NO_OF_SAMPLES	149
FREQUENCY	100
TIME_STAMP	2025-09-18, 15:16:24	790.93115550
FIRST_SAMPLE	13727
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Amti
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	Force-plate 3
FORCE_PLATE_CORNER_POSX_POSY_X	1137.770020
FORCE_PLATE_CORNER_POSX_POSY_Y	573.268982
FORCE_PLATE_CORNER_POSX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_POSY_X	1133.949951
FORCE_PLATE_CORNER_NEGX_POSY_Y	114.096001
FORCE_PLATE_CORNER_NEGX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_NEGY_X	630.994019
FORCE_PLATE_CORNER_NEGX_NEGY_Y	120.760002
FORCE_PLATE_CORNER_NEGX_NEGY_Z	0.000000
FORCE_PLATE_CORNER_POSX_NEGY_X	631.823975
FORCE_PLATE_CORNER_POSX_NEGY_Y	581.182007
FORCE_PLATE_CORNER_POSX_NEGY_Z	0.000000
FORCE_PLATE_LENGTH	508.000000
FORCE_PLATE_WIDTH	463.550000
Sample	Time	Force_X	Force_Y	Force_Z	Moment_X	Moment_Y	Moment_Z	COP_X	COP_Y	COP_Z
13727	137.26000	-16.387172	29.886226	687.980228	-63.635696	48.336265	-6.086618	-69.560539	-93.774833	0.000000	
13728	137.27000	-19.481020	35.425336	707.354195	-66.299454	50.174210	-6.438515	-70.085863	-95.272556	0.000000	
13729	137.28000	-18.452995	43.132845	725.788770	-68.394590	51.764185	-6.895097	-70.559456	-96.152077	0.000000	
13730	137.29000	-18.281035	48.872954	743.879977	-70.426811	53.225857	-7.280646	-70.823789	-96.842758	0.000000	
13731	137.30000	-17.585923	56.823550	758.624610	-71.925772	54.547653	-7.760784	-71.231161	-97.346260	0.000000	
13732	137.31000	-17.559515	64.397036	771.787986	-73.223519	55.733727	-8.181894	-71.558752	-97.751703	0.000000	
13733	137.32000	-18.664300	71.758744	781.435343	-74.182667	56.794150	-8.497461	-71.978979	-98.143062	0.000000	
13734	137.33000	-21.413353	79.887054	787.813525	-74.755844	57.711796	-8.826275	-72.423671	-98.484573	0.000000	
13735	137.34000	-24.722427	87.983294	790.942776	-75.062055	58.467997	-9.178437	-72.927060	-98.889250	0.000000	
13736	137.35000	-27.648633	95.618981	789.174497	-74.927338	58.854663	-9.504476	-73.431712	-99.327726	0.000000	
13737	137.36000	-29.646954	102.997833	782.079591	-74.460390	58.725508	-9.818531	-73.828338	-100.012864	0.000000	
13738	137.37000	-29.971191	109.733031	769.492069	-73.614795	58.054515	-10.203984	-74.143053	-100.907185	0.000000	
13739	137.38000	-28.482537	116.345112	751.235986	-72.409141	56.850388	-10.604963	-74.414972	-102.117249	0.000000	
13740	137.39000	-24.749035	122.288132	728.201866	-70.780455	54.820792	-10.917608	-74.178508	-103.451322	0.000000	
13741	137.40000	-19.076223	126.461924	695.493486	-68.556490	51.920133	-10.857154	-73.810343	-105.380132	0.000000	
13742	137.41000	-11.716287	128.260391	653.196749	-65.497964	47.923102	-10.568044	-72.904373	-107.661074	0.000000	
13743	137.42000	-1.093525	127.211033	604.310971	-61.800412	43.146598	-9.948489	-71.579707	-110.219307	0.000000	
13744	137.43000	7.012807	124.720018	548.914813	-57.205718	38.194398	-9.284480	-70.346094	-112.836895	0.000000	
13745	137.44000	12.042379	121.697390	487.424175	-51.112606	33.142900	-8.469064	-69.237127	-114.381026	0.000000	
13746	137.45000	15.645516	120.060059	414.928084	-43.048785	27.817903	-7.818017	-68.803245	-114.853599	0.000000	
13747	137.46000	14.894327	111.194399	325.865533	-33.072342	21.786642	-6.987048	-68.937954	-114.667051	0.000000	
13748	137.47000	10.455233	82.078288	223.721427	-22.944125	14.761287	-4.960030	-68.101849	-116.757756	0.000000	
13749	137.48000	4.367362	40.385647	129.398293	-15.060983	8.320773	-2.258367	-65.906080	-128.405084	0.000000	
13750	137.49000	2.701202	20.317573	82.066272	-10.745591	5.121919	-0.856050	-63.981069	-140.372441	0.000000	
13751	137.50000	2.244250	4.932458	57.824729	-7.999554	3.570396	0.081254	-63.549808	-141.292295	0.000000	
13752	137.51000	0.231734	2.267320	39.139633	-5.459233	2.490168	-0.034727	-64.113222	-141.338251	0.000000	
13753	137.52000	-1.354067	2.172046	24.990887	-3.247181	1.727720	-0.358946	-67.223186	-132.949981	0.000000	
13754	137.53000	-1.992635	2.398995	14.101844	-1.523009	1.078117	-0.466300	-71.060554	-114.340476	0.000000	
13755	137.54000	-0.894603	1.646748	7.544783	-0.462607	0.657880	-0.270294	-82.713227	-69.578199	0.000000	
13756	137.55000	0.604657	0.629159	4.769525	0.064955	0.350514	0.040601	0.000000	0.000000	0.000000	
13757	137.56000	1.050843	0.517811	3.374784	0.228973	0.269429	0.136972	0.000000	0.000000	0.000000	
13758	137.57000	1.141712	0.472177	3.461846	0.292899	0.297435	0.118600	0.000000	0.000000	0.000000	
13759	137.58000	1.097080	0.494034	3.637322	0.265080	0.306031	0.150869	0.000000	0.000000	0.000000	
13760	137.59000	1.050467	0.472839	3.374039	0.292841	0.269905	0.136907	0.000000	0.000000	0.000000	
13761	137.60000	1.141342	0.403483	3.549756	0.310698	0.324687	0.146252	0.000000	0.000000	0.000000	
13762	137.61000	1.118528	0.494917	3.373813	0.320005	0.306557	0.146293	0.000000	0.000000	0.000000	
13763	137.62000	1.071714	0.313339	3.374457	0.301591	0.333743	0.146225	0.000000	0.000000	0.000000	
13764	137.63000	1.075991	0.471208	3.986561	0.310777	0.297301	0.132324	0.000000	0.000000	0.000000	
13765	137.64000	1.074341	0.426209	3.724724	0.292473	0.297114	0.146132	0.000000	0.000000	0.000000	
13766	137.65000	1.052439	0.425850	3.899731	0.292347	0.297023	0.150708	0.000000	0.000000	0.000000	
13767	137.66000	1.050854	0.448991	3.547965	0.292539	0.351988	0.132615	0.000000	0.000000	0.000000	
13768	137.67000	1.095458	0.427144	3.375177	0.292665	0.269810	0.150670	0.000000	0.000000	0.000000	
13769	137.68000	1.004356	0.359999	3.374273	0.302082	0.251773	0.127497	0.000000	0.000000	0.000000	
13770	137.69000	1.051778	0.472638	3.636137	0.329358	0.261068	0.127610	0.000000	0.000000	0.000000	
13771	137.70000	1.007669	0.472248	3.899065	0.311001	0.242565	0.132096	0.000000	0.000000	0.000000	
13772	137.71000	1.073450	0.358813	3.636515	0.347342	0.297615	0.136853	0.000000	0.000000	0.000000	
13773	137.72000	1.096321	0.359130	3.637263	0.347505	0.261176	0.132088	0.000000	0.000000	0.000000	
13774	137.73000	1.073111	0.404487	3.461792	0.292859	0.288239	0.123091	0.000000	0.000000	0.000000	
13775	137.74000	1.071082	0.360140	3.111896	0.320286	0.270175	0.136821	0.000000	0.000000	0.000000	
13776	137.75000	1.118169	0.427031	3.374461	0.301900	0.297400	0.132374	0.000000	0.000000	0.000000	
13777	137.76000	1.117681	0.495165	3.199044	0.301781	0.306426	0.150928	0.000000	0.000000	0.000000	
13778	137.77000	1.075640	0.312033	4.162965	0.310578	0.297203	0.136731	0.000000	0.000000	0.000000	
13779	137.78000	1.007107	0.404044	3.899261	0.310913	0.260800	0.132104	0.000000	0.000000	0.000000	
13780	137.79000	1.049555	0.359448	3.374101	0.320113	0.288342	0.136861	0.000000	0.000000	0.000000	
13781	137.80000	1.140923	0.427182	3.374466	0.320229	0.288464	0.127726	0.000000	0.000000	0.000000	
13782	137.81000	1.116806	0.359642	3.198770	0.347603	0.306939	0.127755	0.000000	0.000000	0.000000	
13783	137.82000	1.004950	0.473173	3.372308	0.347550	0.288541	0.136974	0.000000	0.000000	0.000000	
13784	137.83000	1.073325	0.427863	3.460844	0.365971	0.261429	0.122976	0.000000	0.000000	0.000000	
13785	137.84000	1.051357	0.426966	3.637550	0.301739	0.251551	0.150546	0.000000	0.000000	0.000000	
13786	137.85000	1.098144	0.471178	3.899075	0.328889	0.306482	0.146184	0.000000	0.000000	0.000000	
13787	137.86000	1.094970	0.335891	3.462660	0.319700	0.306360	0.164525	0.000000	0.000000	0.000000	
13788	137.87000	1.073021	0.472522	3.372282	0.329339	0.334187	0.118766	0.000000	0.000000	0.000000	
13789	137.88000	1.073502	0.313954	3.637752	0.302132	0.251880	0.108993	0.000000	0.000000	0.000000	
13790	137.89000	1.118880	0.404160	3.549296	0.320164	0.297566	0.123111	0.000000	0.000000	0.000000	
13791	137.90000	1.096205	0.450067	3.461956	0.311167	0.260991	0.127618	0.000000	0.000000	0.000000	
13792	137.91000	1.119942	0.426704	3.724686	0.329260	0.270193	0.127588	0.000000	0.000000	0.000000	
13793	137.92000	1.119755	0.403926	3.725098	0.320073	0.270085	0.132170	0.000000	0.000000	0.000000	
13794	137.93000	1.143102	0.357468	3.987787	0.346996	0.306569	0.150649	0.000000	0.000000	0.000000	
13795	137.94000	1.116842	0.337114	3.200183	0.302126	0.270144	0.122977	0.000000	0.000000	0.000000	
13796	137.95000	1.074279	0.403938	3.724284	0.320021	0.288307	0.132250	0.000000	0.000000	0.000000	
13797	137.96000	1.098690	0.403108	4.075429	0.310742	0.269881	0.136721	0.000000	0.000000	0.000000	
13798	137.97000	1.052000	0.449710	3.723982	0.329259	0.261007	0.132175	0.000000	0.000000	0.000000	
13799	137.98000	1.096236	0.450024	3.461770	0.302110	0.270117	0.118453	0.000000	0.000000	0.000000	
13800	137.99000	1.052180	0.358461	3.899866	0.310907	0.269973	0.127493	0.000000	0.000000	0.000000	
13801	138.00000	1.140532	0.335802	3.462763	0.301709	0.315585	0.136948	0.000000	0.000000	0.000000	
13802	138.01000	1.233277	0.449143	3.638204	0.320265	0.270272	0.118421	0.000000	0.000000	0.000000	
13803	138.02000	1.072475	0.336383	3.461964	0.320031	0.297449	0.136863	0.000000	0.000000	0.000000	
13804	138.03000	1.095936	0.449739	3.460415	0.356576	0.316027	0.132451	0.000000	0.000000	0.000000	
13805	138.04000	1.097029	0.449716	3.636975	0.320215	0.261017	0.127588	0.000000	0.000000	0.000000	
13806	138.05000	1.074327	0.449588	3.637664	0.283641	0.251536	0.136764	0.000000	0.000000	0.000000	
13807	138.06000	1.052479	0.403852	3.899728	0.319984	0.260852	0.136705	0.000000	0.000000	0.000000	
13808	138.07000	1.073319	0.404975	3.461446	0.302292	0.270250	0.099991	0.000000	0.000000	0.000000	
13809	138.08000	1.187694	0.426905	3.637870	0.347601	0.252140	0.127517	0.000000	0.000000	0.000000	
13810	138.09000	1.096321	0.359130	3.637263	0.347505	0.261176	0.132088	0.000000	0.000000	0.000000	
13811	138.10000	1.187762	0.403587	3.724494	0.356553	0.306949	0.123114	0.000000	0.000000	0.000000	
13812	138.11000	1.119071	0.404584	3.549443	0.320400	0.270312	0.109179	0.000000	0.000000	0.000000	
13813	138.12000	1.188025	0.426362	3.725567	0.329200	0.270186	0.132191	0.000000	0.000000	0.000000	
13814	138.13000	0.982891	0.359542	3.636616	0.311094	0.251766	0.127453	0.000000	0.000000	0.000000	
13815	138.14000	0.959238	0.314308	3.547601	0.356604	0.297723	0.127609	0.000000	0.000000	0.000000	
13816	138.15000	1.051609	0.449923	3.636057	0.329369	0.270223	0.123022	0.000000	0.000000	0.000000	
13817	138.16000	1.006192	0.473537	3.548717	0.320523	0.215467	0.118217	0.000000	0.000000	0.000000	
13818	138.17000	1.051722	0.426683	3.723222	0.329202	0.306684	0.123145	0.000000	0.000000	0.000000	
13819	138.18000	1.004208	0.360008	3.372677	0.356776	0.288708	0.123041	0.000000	0.000000	0.000000	
13820	138.19000	1.051992	0.358302	3.899011	0.347227	0.297539	0.136811	0.000000	0.000000	0.000000	
13821	138.20000	1.187077	0.450005	3.461858	0.347830	0.270576	0.109234	0.000000	0.000000	0.000000	
13822	138.21000	1.005689	0.359997	3.636211	0.356882	0.233951	0.118154	0.000000	0.000000	0.000000	
13823	138.22000	1.051794	0.450307	3.635962	0.329626	0.252128	0.104527	0.000000	0.000000	0.000000	
13824	138.23000	1.008308	0.449383	4.073788	0.347420	0.242794	0.132035	0.000000	0.000000	0.000000	
13825	138.24000	1.051794	0.450307	3.635962	0.329626	0.252128	0.104527	0.000000	0.000000	0.000000	
13826	138.25000	1.074582	0.472679	3.636504	0.320357	0.251961	0.118365	0.000000	0.000000	0.000000	
13827	138.26000	1.074148	0.427152	3.636481	0.329355	0.270231	0.122998	0.000000	0.000000	0.000000	
13828	138.27000	1.121030	0.449165	3.899647	0.329319	0.261104	0.118337	0.000000	0.000000	0.000000	
13829	138.28000	1.141792	0.404514	3.550342	0.311229	0.251937	0.118308	0.000000	0.000000	0.000000	
13830	138.29000	1.141257	0.336455	3.550530	0.320297	0.261120	0.118274	0.000000	0.000000	0.000000	
13831	138.30000	1.140381	0.336652	3.375858	0.302023	0.260952	0.127513	0.000000	0.000000	0.000000	
13832	138.31000	1.073147	0.426972	3.461621	0.301817	0.297322	0.136964	0.000000	0.000000	0.000000	
13833	138.32000	1.073866	0.336122	3.724328	0.329267	0.288479	0.118365	0.000000	0.000000	0.000000	
13834	138.33000	1.050359	0.450360	3.374098	0.302036	0.260887	0.132237	0.000000	0.000000	0.000000	
13835	138.34000	1.095343	0.336603	3.461250	0.329473	0.306907	0.104676	0.000000	0.000000	0.000000	
13836	138.35000	1.050251	0.404740	3.459870	0.365789	0.316144	0.123194	0.000000	0.000000	0.000000	
13837	138.36000	1.072854	0.405251	3.374629	0.311298	0.242792	0.122899	0.000000	0.000000	0.000000	
13838	138.37000	1.073206	0.405267	3.461547	0.356843	0.243078	0.127477	0.000000	0.000000	0.000000	
13839	138.38000	1.121291	0.448857	3.987653	0.347265	0.251878	0.145900	0.000000	0.000000	0.000000	
13840	138.39000	1.075118	0.403385	3.899518	0.301709	0.297284	0.127664	0.000000	0.000000	0.000000	
13841	138.40000	1.141648	0.358407	3.637717	0.310925	0.297443	0.127655	0.000000	0.000000	0.000000	
13842	138.41000	1.004567	0.405276	3.373295	0.329374	0.270190	0.132222	0.000000	0.000000	0.000000	
13843	138.42000	1.141717	0.404745	3.549279	0.365961	0.261472	0.118335	0.000000	0.000000	0.000000	
13844	138.43000	1.095914	0.358862	3.549229	0.302013	0.306644	0.109297	0.000000	0.000000	0.000000	
13845	138.44000	1.096959	0.449987	3.636155	0.374926	0.261393	0.132178	0.000000	0.000000	0.000000	
13846	138.45000	1.074157	0.267486	3.900485	0.310805	0.288216	0.127477	0.000000	0.000000	0.000000	
13847	138.46000	0.982586	0.336370	3.635863	0.301881	0.306496	0.118466	0.000000	0.000000	0.000000	
13848	138.47000	1.118722	0.495513	3.373162	0.347692	0.288704	0.123188	0.000000	0.000000	0.000000	
13849	138.48000	0.915644	0.496126	3.633344	0.384119	0.270544	0.127660	0.000000	0.000000	0.000000	
13850	138.49000	1.120973	0.357867	4.074314	0.374618	0.297806	0.127570	0.000000	0.000000	0.000000	
13851	138.50000	1.051678	0.290586	3.900290	0.329110	0.260946	0.131979	0.000000	0.000000	0.000000	
13852	138.51000	1.073652	0.313558	3.724128	0.356588	0.288646	0.122938	0.000000	0.000000	0.000000	
13853	138.52000	1.073784	0.449638	3.548940	0.310993	0.288287	0.132328	0.000000	0.000000	0.000000	
13854	138.53000	1.141715	0.426646	3.549249	0.320141	0.306700	0.123175	0.000000	0.000000	0.000000	
13855	138.54000	0.960505	0.405001	3.635635	0.320264	0.260988	0.122936	0.000000	0.000000	0.000000	
13856	138.55000	1.096336	0.358928	3.637479	0.320146	0.270128	0.127532	0.000000	0.000000	0.000000	
13857	138.56000	1.005461	0.472938	3.460796	0.311062	0.270001	0.136889	0.000000	0.000000	0.000000	
13858	138.57000	1.143693	0.425722	3.987494	0.347134	0.288370	0.146037	0.000000	0.000000	0.000000	
13859	138.58000	1.141519	0.404338	3.550109	0.356487	0.261145	0.150562	0.000000	0.000000	0.000000	
13860	138.59000	1.051289	0.426952	3.635088	0.347516	0.316002	0.118591	0.000000	0.000000	0.000000	
13861	138.60000	1.098862	0.425765	4.074290	0.319990	0.297464	0.118449	0.000000	0.000000	0.000000	
13862	138.61000	0.981456	0.359763	3.372582	0.329340	0.306734	0.123128	0.000000	0.000000	0.000000	
13863	138.62000	1.006065	0.427494	3.635600	0.329415	0.270237	0.118395	0.000000	0.000000	0.000000	
13864	138.63000	1.073571	0.358827	3.635949	0.329328	0.315940	0.109316	0.000000	0.000000	0.000000	
13865	138.64000	1.074156	0.472764	3.549563	0.302072	0.242651	0.127550	0.000000	0.000000	0.000000	
13866	138.65000	1.004922	0.360221	3.460578	0.329741	0.261336	0.095292	0.000000	0.000000	0.000000	
13867	138.66000	1.074573	0.449686	3.722155	0.393146	0.307216	0.118550	0.000000	0.000000	0.000000	
13868	138.67000	1.120945	0.449279	3.899229	0.365727	0.261306	0.127535	0.000000	0.000000	0.000000	
13869	138.68000	0.984721	0.427374	3.897888	0.347711	0.252130	0.109061	0.000000	0.000000	0.000000	
13870	138.69000	1.052777	0.404758	3.898384	0.366123	0.243285	0.095181	0.000000	0.000000	0.000000	
13871	138.70000	1.095281	0.336367	3.461112	0.320288	0.325081	0.104759	0.000000	0.000000	0.000000	
13872	138.71000	1.049587	0.291479	3.461634	0.329369	0.288529	0.118358	0.000000	0.000000	0.000000	
13873	138.72000	1.073359	0.427595	3.461608	0.320337	0.261084	0.122988	0.000000	0.000000	0.000000	
13874	138.73000	1.071974	0.246380	3.461997	0.365861	0.270530	0.122824	0.000000	0.000000	0.000000	
13875	138.74000	1.075767	0.335625	4.075179	0.302015	0.260968	0.099782	0.000000	0.000000	0.000000	
