NO_OF_SAMPLES	303
FREQUENCY	100
TIME_STAMP	2025-09-18, 15:44:55	2502.10000300
FIRST_SAMPLE	167
DESCRIPTION	Force data in local (force plate) coordinates
DATA_INCLUDED	Force
FORCE_PLATE_TYPE	Amti
FORCE_PLATE_MODEL	Unknown
FORCE_PLATE_NAME	Force-plate 1
FORCE_PLATE_CORNER_POSX_POSY_X	-88.329201
FORCE_PLATE_CORNER_POSX_POSY_Y	573.721008
FORCE_PLATE_CORNER_POSX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_POSY_X	-89.185501
FORCE_PLATE_CORNER_NEGX_POSY_Y	115.864998
FORCE_PLATE_CORNER_NEGX_POSY_Z	0.000000
FORCE_PLATE_CORNER_NEGX_NEGY_X	-592.245972
FORCE_PLATE_CORNER_NEGX_NEGY_Y	113.574997
FORCE_PLATE_CORNER_NEGX_NEGY_Z	0.000000
FORCE_PLATE_CORNER_POSX_NEGY_X	-594.474976
FORCE_PLATE_CORNER_POSX_NEGY_Y	572.864990
FORCE_PLATE_CORNER_POSX_NEGY_Z	0.000000
FORCE_PLATE_LENGTH	508.000000
FORCE_PLATE_WIDTH	463.550000
Sample	Time	Force_X	Force_Y	Force_Z	Moment_X	Moment_Y	Moment_Z	COP_X	COP_Y	COP_Z
167	1.66000	-10.059503	-112.503101	268.586169	-24.388079	12.293442	4.137693	-44.402182	-74.348195	0.000000	
168	1.67000	-11.364685	-109.450187	270.359961	-24.301706	14.199830	4.482831	-50.967092	-74.003218	0.000000	
169	1.68000	-12.537474	-106.919044	269.562314	-24.018323	16.289810	4.726057	-58.693987	-73.550639	0.000000	
170	1.69000	-13.508855	-104.888526	268.598800	-23.744338	18.706547	4.747966	-67.754675	-73.099455	0.000000	
171	1.70000	-14.595602	-103.860929	266.652232	-23.468817	21.088000	4.535404	-77.013582	-72.752260	0.000000	
172	1.71000	-16.043367	-103.472315	264.416556	-23.119518	23.080484	4.373771	-84.976473	-72.101338	0.000000	
173	1.72000	-16.464052	-100.575445	262.814982	-22.889749	24.863138	4.717811	-92.211295	-72.110724	0.000000	
174	1.73000	-17.089985	-97.447583	262.079578	-22.473637	26.285070	4.938438	-97.798187	-71.208497	0.000000	
175	1.74000	-17.917335	-93.387682	261.698571	-22.220324	27.469184	5.394647	-102.336675	-70.973477	0.000000	
176	1.75000	-18.380724	-90.624959	261.470867	-21.907492	28.275329	5.537785	-105.436799	-70.267505	0.000000	
177	1.76000	-19.320256	-88.547362	261.134989	-21.627504	28.728107	5.566901	-107.159978	-69.608100	0.000000	
178	1.77000	-20.074414	-87.498093	260.524920	-21.492985	28.999284	5.618546	-108.333875	-69.417031	0.000000	
179	1.78000	-20.893176	-87.795990	260.081178	-21.387181	29.170870	5.710809	-109.050332	-69.081183	0.000000	
180	1.79000	-22.209154	-88.895713	260.877992	-21.444848	29.367648	5.807930	-109.267131	-68.921732	0.000000	
181	1.80000	-23.679807	-91.595271	262.024552	-21.632292	29.581541	5.973163	-109.378025	-68.919517	0.000000	
182	1.81000	-24.552874	-95.371249	266.204553	-22.159034	30.109816	6.274478	-109.514207	-69.248718	0.000000	
183	1.82000	-24.741693	-99.146597	271.006772	-22.713764	30.593234	6.666729	-109.331812	-69.512665	0.000000	
184	1.83000	-24.016534	-103.902691	274.737130	-23.290340	30.905754	7.259367	-109.094107	-69.971965	0.000000	
185	1.84000	-22.562784	-108.771629	278.917392	-23.850815	31.336856	7.919563	-109.218662	-70.232115	0.000000	
186	1.85000	-20.426120	-113.274759	283.276006	-24.482564	31.632414	8.593183	-108.890221	-70.744606	0.000000	
187	1.86000	-17.675395	-117.639446	287.015981	-25.052568	31.938200	9.353199	-108.927950	-71.198381	0.000000	
188	1.87000	-15.357294	-122.117516	290.388882	-25.521128	32.072469	10.058713	-108.451102	-71.365140	0.000000	
189	1.88000	-13.132294	-126.297276	292.335351	-25.861750	32.072103	10.727909	-108.037881	-71.478163	0.000000	
190	1.89000	-11.478677	-129.747860	294.823924	-26.236993	32.251628	11.292600	-107.963958	-71.676963	0.000000	
191	1.90000	-11.465731	-133.176577	295.967429	-26.482416	32.303824	11.698908	-107.725549	-71.760902	0.000000	
192	1.91000	-11.613018	-136.310207	298.186176	-26.889176	32.499368	11.981750	-107.560834	-72.168395	0.000000	
193	1.92000	-10.695288	-137.364560	302.467736	-27.319713	32.885527	12.172459	-107.440346	-72.436569	0.000000	
194	1.93000	-9.894440	-137.890968	305.318018	-27.521352	33.065439	12.290235	-107.134559	-72.355958	0.000000	
195	1.94000	-8.984586	-137.660594	306.389062	-27.494443	33.148088	12.302697	-107.150942	-72.047688	0.000000	
196	1.95000	-7.486231	-136.309849	307.288598	-27.429087	33.195487	12.260083	-107.190008	-71.804259	0.000000	
197	1.96000	-5.784842	-134.363335	307.826369	-27.225652	33.072267	12.185495	-106.827205	-71.275740	0.000000	
198	1.97000	-3.996382	-131.662320	308.284696	-26.984271	33.094406	11.973381	-106.976042	-70.743467	0.000000	
199	1.98000	-4.075861	-129.054513	306.598389	-26.640907	32.961617	11.630801	-107.119946	-70.355024	0.000000	
200	1.99000	-5.952240	-127.384731	303.562755	-26.206509	32.710080	11.221218	-107.109963	-69.845393	0.000000	
201	2.00000	-8.172273	-124.893716	300.708704	-25.787686	32.476008	10.716287	-107.046859	-69.446656	0.000000	
202	2.01000	-10.285077	-121.188535	294.920959	-25.058545	32.091047	10.115561	-107.548370	-68.836486	0.000000	
203	2.02000	-12.624932	-117.004044	289.305185	-24.247293	31.588375	9.598068	-107.567062	-67.945151	0.000000	
204	2.03000	-13.624641	-112.017569	283.427719	-23.451844	30.951656	9.015345	-107.404777	-67.250566	0.000000	
205	2.04000	-12.735876	-105.864473	279.074274	-22.702105	30.361503	8.563910	-107.092536	-66.499890	0.000000	
206	2.05000	-10.953988	-100.237967	276.322424	-22.127997	29.770456	8.363522	-106.280466	-65.905911	0.000000	
207	2.06000	-9.212706	-95.961927	274.018630	-21.820304	29.285920	8.268116	-105.662559	-65.966211	0.000000	
208	2.07000	-8.036434	-93.285094	270.902486	-21.515408	28.710492	8.250553	-104.928461	-65.994417	0.000000	
209	2.08000	-6.719034	-91.705760	267.695099	-21.314133	28.125272	8.415818	-104.197566	-66.266167	0.000000	
210	2.09000	-5.240579	-90.605945	265.642127	-21.149958	27.612293	8.598760	-103.296617	-66.324098	0.000000	
211	2.10000	-4.628275	-89.961946	260.554227	-20.813250	26.855874	8.736907	-102.503066	-66.416421	0.000000	
212	2.11000	-4.698090	-90.002923	254.660292	-20.360591	26.135895	8.902811	-102.033553	-66.156613	0.000000	
213	2.12000	-3.584452	-89.017942	253.678527	-20.232260	25.830401	8.984886	-101.401884	-66.062300	0.000000	
214	2.13000	-2.628395	-88.400405	253.592155	-20.241485	25.704487	9.098977	-101.092966	-66.219892	0.000000	
215	2.14000	-2.738822	-89.541660	253.226908	-20.163300	25.659745	9.240529	-101.044163	-65.822800	0.000000	
216	2.15000	-2.919006	-89.795396	255.635356	-20.354192	25.938284	9.217419	-101.154586	-65.914344	0.000000	
217	2.16000	-3.167504	-90.186197	259.557508	-20.571878	26.388451	9.120562	-101.323828	-65.704293	0.000000	
218	2.17000	-5.170812	-90.966781	260.808782	-20.689547	26.846916	8.892706	-102.284335	-65.721359	0.000000	
219	2.18000	-7.653703	-91.746233	261.073079	-20.687285	27.152238	8.560002	-102.964173	-65.525469	0.000000	
220	2.19000	-10.936483	-92.365088	259.113229	-20.512360	27.440255	8.141166	-104.338800	-65.244763	0.000000	
221	2.20000	-13.238955	-93.051326	258.130884	-20.392224	27.665522	7.794512	-105.245702	-64.917551	0.000000	
222	2.21000	-14.015917	-92.914646	258.047666	-20.354712	27.882384	7.611712	-105.997703	-64.814453	0.000000	
223	2.22000	-13.973601	-92.707839	258.413529	-20.291368	28.172749	7.487341	-106.978141	-64.510855	0.000000	
224	2.23000	-13.521879	-91.451759	261.543008	-20.361354	28.570548	7.326319	-107.291042	-64.208285	0.000000	
225	2.24000	-13.574086	-89.283699	265.570941	-20.500643	29.139097	6.982863	-107.798932	-64.098964	0.000000	
226	2.25000	-14.103314	-87.527516	268.794919	-20.631729	29.661984	6.667403	-108.373133	-64.089889	0.000000	
227	2.26000	-15.358718	-86.663584	271.660156	-20.792082	30.247216	6.388997	-109.198304	-64.139253	0.000000	
228	2.27000	-17.768506	-88.016638	273.261582	-20.938755	30.686610	6.276060	-109.809048	-64.102290	0.000000	
229	2.28000	-20.356511	-90.671533	273.074070	-21.052970	30.945245	6.341762	-110.446553	-64.169313	0.000000	
230	2.29000	-22.240242	-93.073147	272.352923	-21.121140	31.096660	6.393045	-111.013636	-64.229904	0.000000	
231	2.30000	-23.351711	-94.604414	271.095635	-21.043341	31.059899	6.512774	-111.225671	-64.008811	0.000000	
232	2.31000	-23.555839	-95.630006	267.705042	-20.846929	30.817414	6.618125	-111.695696	-63.923145	0.000000	
233	2.32000	-22.102893	-94.733721	265.655428	-20.591738	30.486589	6.644500	-111.533104	-63.588440	0.000000	
234	2.33000	-19.263925	-92.648322	264.418150	-20.389544	30.183923	6.669861	-111.345699	-63.439013	0.000000	
235	2.34000	-16.132027	-89.444053	264.436536	-20.239165	30.025797	6.585272	-111.221022	-63.358104	0.000000	
236	2.35000	-13.706365	-86.285265	263.378583	-19.978733	29.714008	6.455791	-110.857414	-63.108654	0.000000	
237	2.36000	-12.624849	-83.151117	261.426626	-19.698057	29.364816	6.190495	-110.516304	-62.988967	0.000000	
238	2.37000	-12.379568	-81.732358	259.644048	-19.494321	29.068240	6.085785	-110.170131	-62.854834	0.000000	
239	2.38000	-13.179134	-81.434783	256.701963	-19.329218	28.815628	6.004738	-110.320483	-62.972726	0.000000	
240	2.39000	-14.138484	-81.044723	254.109732	-19.045571	28.536545	5.905389	-110.192721	-62.555529	0.000000	
241	2.40000	-14.163617	-80.586677	251.971706	-18.935255	28.302369	5.873915	-110.193008	-62.717604	0.000000	
242	2.41000	-12.413426	-79.554986	251.351205	-18.843306	28.069871	5.927580	-109.822471	-62.671940	0.000000	
243	2.42000	-10.208923	-78.134795	251.628099	-18.787691	27.982278	5.971529	-109.709509	-62.611796	0.000000	
244	2.43000	-8.754094	-77.173651	251.726199	-18.814205	27.929377	6.011688	-109.691386	-62.848017	0.000000	
245	2.44000	-8.529851	-75.894079	252.086280	-18.774676	27.902634	5.920436	-109.464962	-62.808391	0.000000	
246	2.45000	-9.809890	-74.957746	250.749896	-18.624810	27.848339	5.661116	-109.623690	-62.694144	0.000000	
247	2.46000	-11.471719	-75.484740	248.427411	-18.542585	27.702604	5.589772	-109.788790	-62.857892	0.000000	
248	2.47000	-12.423956	-76.810997	248.061553	-18.554017	27.683389	5.654434	-109.717122	-62.778717	0.000000	
249	2.48000	-13.103640	-77.543998	249.125869	-18.619305	27.808527	5.714343	-109.640541	-62.655467	0.000000	
250	2.49000	-13.010138	-78.206316	247.431562	-18.595214	27.655028	5.888453	-109.785246	-62.874602	0.000000	
251	2.50000	-11.985192	-78.020921	247.247092	-18.495780	27.430652	6.006672	-109.127913	-62.549384	0.000000	
252	2.51000	-9.737978	-75.709353	246.904587	-18.357036	27.307501	6.014420	-109.149957	-62.453685	0.000000	
253	2.52000	-8.398906	-74.198587	245.393863	-18.227423	26.984309	6.036974	-108.725574	-62.556588	0.000000	
254	2.53000	-7.763760	-73.942612	242.002244	-17.901336	26.562643	6.132929	-108.611397	-62.120983	0.000000	
255	2.54000	-7.603430	-74.260163	239.674257	-17.729507	26.148098	6.247663	-107.962425	-61.948206	0.000000	
256	2.55000	-7.897887	-74.558128	238.335642	-17.757336	25.975648	6.317089	-107.794204	-62.358986	0.000000	
257	2.56000	-9.415415	-76.936069	236.356871	-17.762042	25.729666	6.524465	-107.393886	-62.487672	0.000000	
258	2.57000	-10.770133	-80.547071	234.197991	-17.771194	25.556296	6.882125	-107.407252	-62.471401	0.000000	
259	2.58000	-11.353677	-82.675099	234.905068	-18.012761	25.662135	7.106532	-107.434077	-62.945471	0.000000	
260	2.59000	-11.414633	-83.934473	237.303296	-18.234312	25.786440	7.321465	-106.863260	-63.033058	0.000000	
261	2.60000	-10.612886	-84.826582	239.619846	-18.464272	25.948134	7.475823	-106.642311	-63.237557	0.000000	
262	2.61000	-9.629973	-85.420775	241.401401	-18.621325	26.029165	7.643933	-106.357449	-63.325603	0.000000	
263	2.62000	-8.376154	-85.192966	243.991852	-18.830870	26.209540	7.729551	-106.177848	-63.555954	0.000000	
264	2.63000	-7.077802	-84.963912	246.138406	-18.932615	26.445168	7.828633	-106.424748	-63.457719	0.000000	
265	2.64000	-5.436684	-84.758350	248.550236	-19.151388	26.553559	7.945977	-106.097786	-63.761162	0.000000	
266	2.65000	-4.863794	-85.581411	250.065582	-19.308597	26.697602	8.068518	-106.124846	-63.873161	0.000000	
267	2.66000	-6.066454	-86.887129	250.154832	-19.474576	26.875936	8.096799	-106.604667	-64.302083	0.000000	
268	2.67000	-7.976402	-88.215180	249.706145	-19.521599	27.063628	8.024850	-107.236948	-64.388927	0.000000	
269	2.68000	-9.999783	-89.590689	250.062919	-19.730933	27.340440	7.884299	-107.862504	-64.911578	0.000000	
270	2.69000	-11.840495	-91.125018	250.148955	-19.868600	27.554662	7.803026	-108.382974	-65.190666	0.000000	
271	2.70000	-13.112520	-92.408089	251.042850	-20.087879	27.868383	7.716533	-109.041472	-65.626421	0.000000	
272	2.71000	-14.066681	-93.211576	253.277272	-20.342880	28.326761	7.606764	-109.737632	-65.930354	0.000000	
273	2.72000	-14.247720	-93.785444	256.227546	-20.633599	28.822017	7.468548	-110.380016	-66.221297	0.000000	
274	2.73000	-14.450525	-94.336041	258.103060	-20.834307	29.109673	7.445312	-110.661632	-66.435146	0.000000	
275	2.74000	-14.906071	-94.747408	258.014930	-20.825705	29.227066	7.381210	-111.082653	-66.359553	0.000000	
276	2.75000	-15.110532	-95.136166	258.282941	-20.871409	29.317103	7.339847	-111.283992	-66.407095	0.000000	
277	2.76000	-15.358834	-95.436795	259.983661	-21.153196	29.576845	7.321647	-111.517292	-67.013241	0.000000	
278	2.77000	-15.874611	-97.290652	262.561272	-21.402925	29.854430	7.486114	-111.401439	-67.025205	0.000000	
279	2.78000	-15.365139	-99.122719	267.558689	-21.890333	30.502137	7.681096	-111.821689	-67.327341	0.000000	
280	2.79000	-15.104614	-100.887354	272.817394	-22.404242	31.031464	7.917950	-111.648208	-67.661349	0.000000	
281	2.80000	-15.979671	-104.546258	274.230597	-22.685942	31.263377	8.242473	-111.789722	-67.800887	0.000000	
282	2.81000	-16.743612	-107.427793	274.754709	-22.910833	31.360224	8.498709	-111.816322	-68.065183	0.000000	
283	2.82000	-18.992299	-109.441181	273.493738	-22.913645	31.348786	8.523359	-111.955403	-68.087713	0.000000	
284	2.83000	-21.380194	-110.973104	270.627167	-22.733814	31.175908	8.511829	-112.142488	-67.908601	0.000000	
285	2.84000	-22.429645	-110.950385	270.091739	-22.623645	31.266290	8.361509	-112.541320	-67.637637	0.000000	
286	2.85000	-22.185868	-108.803685	270.641479	-22.654549	31.374803	8.142277	-112.750560	-67.937720	0.000000	
287	2.86000	-20.077674	-105.944146	272.171650	-22.566869	31.432114	7.943770	-112.642687	-67.663476	0.000000	
288	2.87000	-17.125315	-103.608226	273.523892	-22.437361	31.490683	7.913506	-112.739073	-67.205095	0.000000	
289	2.88000	-15.149834	-101.573381	276.036254	-22.516098	31.718231	7.833916	-112.829361	-67.183151	0.000000	
290	2.89000	-13.832938	-100.405251	277.378264	-22.406124	31.819955	7.814162	-112.843769	-66.635373	0.000000	
291	2.90000	-13.741809	-100.565039	277.737497	-22.416182	31.937637	7.818344	-113.135050	-66.562754	0.000000	
292	2.91000	-14.538147	-100.887241	278.454649	-22.525281	32.171153	7.740987	-113.566529	-66.737570	0.000000	
293	2.92000	-15.904172	-101.324425	279.973489	-22.651651	32.557780	7.553920	-114.134043	-66.766498	0.000000	
294	2.93000	-17.110462	-101.647498	280.692849	-22.761079	32.881260	7.463217	-114.819822	-66.939924	0.000000	
295	2.94000	-18.433810	-101.261164	280.519389	-22.758500	33.051857	7.249333	-115.307275	-67.027711	0.000000	
296	2.95000	-19.439835	-100.370925	279.453323	-22.664126	33.042573	7.049297	-115.567137	-67.072953	0.000000	
297	2.96000	-19.901814	-98.656085	276.870834	-22.414070	32.754632	6.881457	-115.535905	-67.041760	0.000000	
298	2.97000	-20.250961	-96.895183	274.559777	-22.164173	32.584552	6.672012	-115.836015	-66.951679	0.000000	
299	2.98000	-20.576552	-95.112663	273.320071	-22.014078	32.522131	6.462501	-116.083962	-66.968542	0.000000	
300	2.99000	-20.829289	-94.495666	272.254354	-21.913532	32.486421	6.440274	-116.368897	-66.951230	0.000000	
301	3.00000	-20.897454	-94.906069	270.649842	-21.860116	32.369415	6.467808	-116.615330	-67.085881	0.000000	
302	3.01000	-20.147824	-94.561072	269.939238	-21.760553	32.289721	6.499158	-116.739472	-66.944085	0.000000	
303	3.02000	-18.899581	-93.574881	268.248757	-21.595540	32.012182	6.498403	-116.628553	-66.896606	0.000000	
304	3.03000	-16.837124	-90.874057	267.015143	-21.381956	31.799194	6.387409	-116.682724	-66.814004	0.000000	
305	3.04000	-15.387696	-88.334935	266.489012	-21.222226	31.584872	6.272571	-116.329448	-66.732404	0.000000	
306	3.05000	-15.483353	-87.373640	264.885392	-21.055425	31.396335	6.131188	-116.306352	-66.650701	0.000000	
307	3.06000	-16.846858	-88.562803	263.988072	-20.994416	31.458728	6.154985	-116.727742	-66.461297	0.000000	
308	3.07000	-18.795429	-91.287511	264.516210	-21.308378	31.680206	6.284410	-117.033091	-67.098286	0.000000	
309	3.08000	-20.468928	-94.445353	265.931828	-21.570396	31.992686	6.523003	-117.330358	-67.247079	0.000000	
310	3.09000	-21.319683	-98.333346	266.989173	-21.880872	32.197138	6.943828	-117.502654	-67.554412	0.000000	
311	3.10000	-20.626685	-100.825038	268.678136	-22.161334	32.367420	7.294679	-117.503501	-67.800465	0.000000	
312	3.11000	-18.754256	-101.511333	271.626699	-22.483912	32.610839	7.571677	-117.405759	-68.155505	0.000000	
313	3.12000	-15.862688	-100.823212	274.845612	-22.622012	32.820754	7.737813	-117.223571	-67.967979	0.000000	
