NO_OF_FRAMES	129
NO_OF_CAMERAS	14
NO_OF_MARKERS	19
FREQUENCY	100
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2025-09-18, 15:15:04	710.78465524
DATA_INCLUDED	3D
MARKER_NAMES	1 - Head	2 - L_Shoulder	3 - L_Elbow	4 - L_Wrist	5 - R_Shoulder	6 - R_Elbow	7 - R_Wrist	8 - L_Hip	9 - L_Knee	10 - L_Ankle	11 - L_Heel	12 - L_Meta_V	13 - L_Toe_II	14 - R_Hip	15 - R_Knee	16 - R_Ankle	17 - R_Heel	18 - R_Meta_V	19 - R_Toe_II
Frame	Time	1 - Head X	1 - Head Y	1 - Head Z	2 - L_Shoulder X	2 - L_Shoulder Y	2 - L_Shoulder Z	3 - L_Elbow X	3 - L_Elbow Y	3 - L_Elbow Z	4 - L_Wrist X	4 - L_Wrist Y	4 - L_Wrist Z	5 - R_Shoulder X	5 - R_Shoulder Y	5 - R_Shoulder Z	6 - R_Elbow X	6 - R_Elbow Y	6 - R_Elbow Z	7 - R_Wrist X	7 - R_Wrist Y	7 - R_Wrist Z	8 - L_Hip X	8 - L_Hip Y	8 - L_Hip Z	9 - L_Knee X	9 - L_Knee Y	9 - L_Knee Z	10 - L_Ankle X	10 - L_Ankle Y	10 - L_Ankle Z	11 - L_Heel X	11 - L_Heel Y	11 - L_Heel Z	12 - L_Meta_V X	12 - L_Meta_V Y	12 - L_Meta_V Z	13 - L_Toe_II X	13 - L_Toe_II Y	13 - L_Toe_II Z	14 - R_Hip X	14 - R_Hip Y	14 - R_Hip Z	15 - R_Knee X	15 - R_Knee Y	15 - R_Knee Z	16 - R_Ankle X	16 - R_Ankle Y	16 - R_Ankle Z	17 - R_Heel X	17 - R_Heel Y	17 - R_Heel Z	18 - R_Meta_V X	18 - R_Meta_V Y	18 - R_Meta_V Z	19 - R_Toe_II X	19 - R_Toe_II Y	19 - R_Toe_II Z	
119	1.18000	341.204	299.258	1814.116	317.832	510.946	1488.631	301.931	562.535	1127.307	436.824	627.139	908.965	328.009	138.353	1490.015	290.221	65.341	1123.997	409.427	-3.427	906.008	331.385	492.653	932.131	315.318	469.920	512.600	281.394	439.455	64.485	223.097	404.170	22.777	396.828	455.525	26.765	492.208	415.255	19.169	322.737	142.026	933.825	326.056	174.141	512.978	286.463	201.583	67.690	236.033	251.099	22.720	399.810	167.430	23.294	499.254	204.631	20.032
120	1.19000	341.176	299.248	1814.007	317.728	510.856	1488.634	301.864	562.602	1127.290	436.687	627.181	908.941	327.965	138.417	1489.961	290.190	65.270	1124.033	409.497	-3.375	905.983	331.450	492.686	932.123	315.377	469.974	512.555	281.313	439.556	64.558	223.163	404.223	22.709	396.619	455.589	26.810	492.389	415.191	19.144	322.720	142.027	933.790	326.074	174.104	513.030	286.563	201.757	67.733	236.033	251.101	22.707	399.861	167.511	23.330	499.280	204.685	20.000
121	1.20000	341.355	299.344	1814.062	317.745	510.905	1488.553	301.766	562.595	1127.298	436.535	627.190	908.999	327.960	138.440	1489.935	290.171	65.291	1124.010	409.394	-3.393	906.021	331.365	492.762	932.206	315.268	470.015	512.676	281.311	439.513	64.496	223.168	404.235	22.655	396.650	455.577	26.767	492.336	415.236	19.107	322.720	142.055	933.786	326.087	174.237	513.076	286.584	201.619	67.569	235.992	251.097	22.660	399.755	167.580	23.196	499.174	204.691	19.999
122	1.21000	341.324	299.194	1814.076	317.803	510.987	1488.576	301.684	562.639	1127.384	436.514	627.066	908.884	327.909	138.494	1489.894	290.113	65.278	1123.969	409.283	-3.342	905.981	331.424	492.740	932.164	315.272	470.007	512.572	281.435	439.446	64.399	223.091	404.204	22.782	396.621	455.607	26.889	492.277	415.195	19.177	322.767	142.120	933.723	326.113	174.267	512.978	286.552	201.631	67.614	235.944	251.112	22.760	399.724	167.554	23.251	499.276	204.633	19.994
123	1.22000	341.528	299.236	1814.164	317.754	510.966	1488.644	301.454	562.650	1127.356	436.458	627.024	908.880	327.947	138.394	1489.917	290.097	65.351	1123.920	409.172	-3.304	905.909	331.287	492.922	932.176	315.472	469.957	512.504	281.423	439.509	64.480	223.064	404.172	22.810	396.611	455.636	26.705	492.409	415.061	19.224	322.693	142.133	933.709	326.108	174.179	512.890	286.783	201.478	67.581	235.973	251.127	22.785	399.857	167.493	23.250	499.313	204.650	19.970
124	1.23000	341.608	299.165	1814.193	317.653	510.919	1488.607	301.533	562.700	1127.361	436.203	627.142	908.886	327.909	138.400	1489.922	290.017	65.333	1123.910	409.024	-3.350	905.930	331.301	492.884	932.169	315.329	470.105	512.567	281.387	439.575	64.546	223.113	404.168	22.799	396.886	455.592	26.771	492.325	415.143	19.140	322.774	142.135	933.784	325.977	174.212	513.022	286.444	201.663	67.714	235.950	251.058	22.705	399.788	167.506	23.347	499.264	204.659	20.030
125	1.24000	341.545	299.151	1814.087	317.816	511.094	1488.662	301.394	562.563	1127.410	436.077	627.114	908.947	327.928	138.446	1489.883	289.995	65.371	1123.968	408.892	-3.367	905.900	331.320	492.869	932.184	315.304	469.990	512.591	281.387	439.570	64.508	223.030	404.172	22.727	396.636	455.618	26.802	492.143	415.245	19.106	322.742	142.109	933.870	326.133	174.274	512.940	286.441	201.768	67.825	235.963	251.091	22.734	399.763	167.497	23.245	499.266	204.659	19.977
126	1.25000	341.663	299.209	1814.179	317.750	511.047	1488.656	301.333	562.590	1127.362	435.838	627.210	908.816	327.986	138.490	1489.894	289.798	65.369	1123.998	408.764	-3.286	905.952	331.248	492.924	932.260	315.357	470.075	512.590	281.433	439.505	64.467	223.131	404.153	22.762	396.711	455.507	26.770	492.195	415.276	19.154	322.508	142.207	933.811	326.089	174.278	512.954	286.698	201.541	67.582	235.951	251.123	22.797	399.840	167.520	23.297	499.212	204.642	19.937
127	1.26000	341.576	299.136	1814.135	317.763	511.053	1488.709	301.132	562.674	1127.460	435.794	627.130	908.818	327.990	138.489	1489.936	289.813	65.455	1124.024	408.724	-3.394	905.881	331.300	492.807	932.146	315.381	470.090	512.611	281.353	439.503	64.442	223.060	404.201	22.774	396.672	455.607	26.760	492.284	415.200	19.123	322.606	142.243	933.803	326.045	174.214	512.983	286.501	201.648	67.756	235.908	251.092	22.749	399.798	167.558	23.218	499.192	204.666	19.956
128	1.27000	341.730	299.117	1814.130	317.782	511.112	1488.699	301.075	562.716	1127.465	435.665	627.135	908.826	327.938	138.497	1489.886	289.727	65.409	1124.022	408.592	-3.330	905.901	331.292	492.992	932.144	315.564	470.126	512.565	281.331	439.535	64.531	223.110	404.182	22.735	396.661	455.534	26.641	492.165	415.311	19.156	322.578	142.334	933.880	326.026	174.226	512.993	286.523	201.676	67.724	235.985	251.173	22.698	399.847	167.476	23.266	499.228	204.601	19.941
129	1.28000	341.693	299.189	1814.088	317.758	511.120	1488.642	301.069	562.640	1127.442	435.586	627.101	908.749	327.853	138.478	1489.935	289.630	65.394	1124.004	408.427	-3.315	905.857	331.246	493.007	932.171	315.389	470.036	512.628	281.413	439.492	64.473	223.165	404.138	22.704	396.794	455.611	26.799	492.177	415.293	19.211	322.522	142.301	933.768	326.109	174.282	513.020	286.359	201.904	67.792	235.958	251.125	22.674	399.845	167.447	23.227	499.256	204.657	19.938
130	1.29000	342.079	299.181	1814.045	317.917	511.287	1488.650	300.954	562.749	1127.496	435.514	627.187	908.778	327.949	138.588	1489.916	289.577	65.452	1124.076	408.301	-3.315	905.853	331.218	492.941	932.063	315.396	470.116	512.511	281.393	439.536	64.484	223.098	404.262	22.695	396.784	455.720	26.797	492.202	415.291	19.088	322.396	142.312	933.907	325.971	174.283	512.996	286.615	201.596	67.631	236.028	251.111	22.723	399.853	167.534	23.305	499.218	204.726	19.994
131	1.30000	341.943	299.193	1814.056	317.775	511.199	1488.697	301.062	562.633	1127.480	435.398	627.198	908.773	327.861	138.511	1489.984	289.560	65.461	1124.007	408.247	-3.278	905.816	331.209	492.945	932.093	315.530	470.196	512.682	281.361	439.523	64.472	223.138	404.226	22.675	396.661	455.665	26.866	492.386	415.091	19.157	322.366	142.357	933.850	326.091	174.337	512.942	286.665	201.615	67.734	235.958	251.148	22.658	399.817	167.495	23.228	499.244	204.651	20.012
132	1.31000	342.074	299.228	1814.135	317.780	511.167	1488.681	301.019	562.669	1127.389	435.249	627.192	908.626	327.842	138.590	1490.020	289.510	65.530	1124.072	408.089	-3.236	905.820	331.230	493.025	932.209	315.496	470.082	512.538	281.390	439.526	64.522	223.101	404.124	22.743	396.608	455.464	26.672	492.218	415.227	19.077	322.447	142.227	933.909	326.132	174.324	513.023	286.357	201.786	67.795	235.976	251.090	22.712	399.798	167.495	23.287	499.218	204.606	20.048
133	1.32000	342.137	299.273	1814.101	317.819	511.219	1488.614	301.017	562.655	1127.377	435.180	627.148	908.638	327.835	138.588	1489.989	289.500	65.591	1124.061	407.945	-3.203	905.814	331.100	493.097	932.201	315.509	470.135	512.503	281.425	439.516	64.379	223.045	404.220	22.766	396.759	455.520	26.854	492.269	415.278	19.078	322.418	142.410	933.825	326.174	174.384	512.919	286.312	201.770	67.670	236.002	251.098	22.732	399.754	167.483	23.320	499.257	204.649	20.007
134	1.33000	341.972	299.157	1814.132	317.774	511.231	1488.621	300.863	562.787	1127.448	435.162	627.180	908.636	327.846	138.649	1489.980	289.312	65.679	1124.181	407.832	-3.163	905.829	331.065	493.044	932.117	315.422	470.081	512.561	281.407	439.559	64.493	223.081	404.185	22.716	396.685	455.562	26.714	492.220	415.326	19.203	322.377	142.508	933.803	325.986	174.313	513.086	286.673	201.499	67.660	236.020	251.138	22.758	399.834	167.496	23.219	499.241	204.628	19.951
135	1.34000	342.086	299.298	1814.095	317.809	511.295	1488.681	300.823	562.750	1127.479	435.090	627.233	908.605	327.772	138.594	1490.045	289.220	65.624	1124.139	407.714	-3.161	905.837	331.043	493.166	932.187	315.611	470.219	512.672	281.329	439.551	64.501	223.109	404.167	22.745	396.715	455.598	26.852	492.165	415.276	19.145	322.380	142.356	933.828	326.043	174.316	513.043	286.489	201.695	67.670	235.942	251.082	22.834	399.798	167.541	23.249	499.206	204.663	19.970
136	1.35000	342.214	299.394	1814.069	317.746	511.281	1488.641	300.898	562.749	1127.468	435.055	627.230	908.558	327.763	138.605	1490.030	289.124	65.655	1124.184	407.666	-3.145	905.802	331.079	493.108	932.144	315.558	470.181	512.618	281.393	439.558	64.498	223.150	404.069	22.710	396.817	455.768	26.868	492.113	415.291	19.151	322.246	142.478	933.831	325.928	174.341	513.080	286.654	201.610	67.725	235.933	251.142	22.782	399.846	167.508	23.205	499.281	204.663	20.018
137	1.36000	342.279	299.417	1814.053	317.905	511.420	1488.611	300.872	562.686	1127.413	435.001	627.244	908.598	327.759	138.646	1489.983	289.012	65.654	1124.225	407.574	-3.087	905.828	331.137	493.134	932.157	315.747	470.324	512.661	281.323	439.575	64.486	223.142	404.238	22.710	396.574	455.449	26.672	492.287	415.165	19.095	322.299	142.420	933.826	326.006	174.323	513.009	286.644	201.594	67.681	235.975	251.124	22.733	399.785	167.503	23.311	499.225	204.669	20.047
138	1.37000	342.224	299.484	1814.139	317.725	511.349	1488.613	300.837	562.726	1127.408	434.992	627.296	908.501	327.724	138.661	1490.039	288.958	65.675	1124.220	407.513	-3.082	905.793	331.156	493.132	932.180	315.711	470.297	512.586	281.446	439.517	64.481	223.122	404.201	22.727	396.663	455.518	26.798	492.178	415.276	19.120	322.133	142.475	933.877	326.057	174.375	512.909	286.413	201.727	67.744	236.011	251.065	22.738	399.673	167.589	23.201	499.243	204.684	20.012
139	1.38000	342.358	299.604	1814.085	317.836	511.400	1488.596	300.852	562.741	1127.360	434.971	627.268	908.460	327.721	138.733	1490.006	288.962	65.621	1124.204	407.456	-3.070	905.820	331.091	493.146	932.176	315.632	470.159	512.549	281.424	439.524	64.438	223.010	404.194	22.765	396.672	455.558	26.823	492.245	415.172	19.136	322.211	142.579	933.771	326.053	174.408	512.924	286.619	201.604	67.618	235.968	251.174	22.766	399.880	167.453	23.284	499.217	204.681	19.953
140	1.39000	342.350	299.664	1814.147	317.765	511.376	1488.596	300.750	562.887	1127.373	434.925	627.278	908.452	327.677	138.843	1489.990	288.841	65.754	1124.248	407.316	-3.079	905.825	331.165	493.177	932.176	315.621	470.246	512.583	281.419	439.546	64.396	223.097	404.200	22.676	396.657	455.494	26.693	492.215	415.096	19.096	322.172	142.587	933.836	325.956	174.331	513.068	286.680	201.642	67.775	235.962	251.147	22.761	399.711	167.590	23.254	499.277	204.718	19.985
141	1.40000	342.296	299.807	1814.180	317.761	511.411	1488.557	300.673	562.879	1127.376	434.913	627.282	908.461	327.607	138.739	1490.011	288.791	65.650	1124.240	407.223	-3.056	905.836	331.141	493.189	932.219	315.608	470.249	512.577	281.354	439.541	64.499	223.146	404.202	22.731	396.818	455.509	26.781	492.130	415.258	19.186	322.063	142.578	933.825	326.020	174.427	512.947	286.399	201.866	67.835	235.989	251.076	22.629	399.817	167.534	23.203	499.280	204.661	19.942
142	1.41000	342.291	299.861	1814.066	317.734	511.426	1488.495	300.816	562.819	1127.317	434.923	627.327	908.469	327.540	138.824	1490.014	288.639	65.778	1124.283	407.146	-3.019	905.859	331.213	493.227	932.219	315.689	470.156	512.548	281.409	439.571	64.473	223.109	404.147	22.670	396.622	455.623	26.773	492.180	415.241	19.141	322.094	142.642	933.781	325.954	174.398	512.959	286.475	201.694	67.708	236.033	251.107	22.683	399.821	167.586	23.252	499.209	204.665	20.052
143	1.42000	342.421	299.859	1814.096	317.768	511.479	1488.543	300.755	562.932	1127.259	434.997	627.352	908.390	327.501	138.887	1489.962	288.581	65.764	1124.330	407.041	-3.051	905.837	331.222	493.318	932.162	315.767	470.281	512.616	281.372	439.651	64.514	223.051	404.187	22.788	396.558	455.626	26.679	492.176	415.299	19.242	322.048	142.640	933.821	325.949	174.414	512.938	286.613	201.680	67.785	235.971	251.140	22.774	399.773	167.596	23.243	499.184	204.625	20.024
144	1.43000	342.392	299.969	1814.096	317.727	511.509	1488.485	300.744	562.939	1127.293	434.999	627.273	908.409	327.501	138.922	1490.036	288.514	65.749	1124.338	406.958	-3.046	905.863	331.106	493.379	932.152	315.648	470.251	512.677	281.320	439.505	64.485	223.130	404.240	22.758	396.634	455.578	26.782	492.203	415.312	19.184	322.000	142.691	933.891	325.973	174.405	513.050	286.556	201.754	67.720	236.053	251.131	22.651	399.807	167.518	23.279	499.168	204.629	20.009
145	1.44000	342.371	299.962	1814.107	317.746	511.493	1488.527	300.730	562.889	1127.343	434.948	627.283	908.375	327.436	138.939	1490.034	288.522	65.845	1124.296	406.860	-3.130	905.820	331.213	493.295	932.162	315.664	470.176	512.597	281.405	439.589	64.484	223.117	404.263	22.729	396.623	455.548	26.740	492.161	415.321	19.196	321.997	142.664	933.881	325.944	174.407	513.050	286.471	201.743	67.679	235.917	251.182	22.681	399.789	167.539	23.277	499.244	204.643	20.014
146	1.45000	342.402	300.060	1814.021	317.810	511.537	1488.480	300.830	562.835	1127.221	435.016	627.398	908.438	327.376	139.024	1489.996	288.338	65.822	1124.355	406.794	-3.160	905.846	331.233	493.305	932.201	315.845	470.376	512.664	281.437	439.578	64.446	223.135	404.225	22.674	396.595	455.603	26.812	492.179	415.269	19.094	321.972	142.701	933.905	326.071	174.384	512.954	286.595	201.586	67.691	235.977	251.115	22.769	399.790	167.527	23.249	499.230	204.691	19.965
147	1.46000	342.342	300.168	1813.979	317.747	511.616	1488.441	300.906	562.880	1127.277	435.065	627.375	908.396	327.378	139.029	1490.029	288.268	65.852	1124.368	406.592	-3.149	905.868	331.217	493.232	932.266	315.668	470.256	512.634	281.366	439.574	64.543	223.067	404.217	22.795	396.681	455.459	26.734	492.328	415.112	19.143	321.947	142.731	933.871	325.873	174.416	513.007	286.565	201.666	67.570	235.987	251.083	22.611	399.816	167.527	23.242	499.216	204.625	20.004
148	1.47000	342.364	300.239	1814.050	317.814	511.675	1488.391	300.811	562.929	1127.200	435.019	627.377	908.320	327.337	139.051	1490.025	288.380	65.919	1124.321	406.555	-3.211	905.892	331.243	493.375	932.216	315.940	470.366	512.614	281.415	439.548	64.463	223.111	404.148	22.757	396.825	455.456	26.815	492.128	415.301	19.179	321.902	142.760	933.836	325.973	174.414	513.001	286.347	201.778	67.828	235.936	251.159	22.723	399.760	167.522	23.290	499.225	204.705	19.960
149	1.48000	342.404	300.276	1813.946	317.762	511.703	1488.411	300.867	562.898	1127.225	434.972	627.399	908.365	327.252	139.101	1490.082	288.251	65.877	1124.335	406.427	-3.268	905.911	331.278	493.372	932.148	315.890	470.470	512.686	281.412	439.543	64.433	223.070	404.232	22.708	396.635	455.587	26.701	492.087	415.282	19.147	321.975	142.736	933.816	325.926	174.400	513.137	286.612	201.613	67.536	235.908	251.098	22.621	399.780	167.533	23.259	499.198	204.635	20.033
150	1.49000	342.407	300.277	1814.136	317.822	511.732	1488.402	300.852	562.933	1127.185	434.976	627.439	908.360	327.223	139.190	1490.079	288.203	65.897	1124.405	406.341	-3.307	905.935	331.264	493.332	932.204	315.884	470.389	512.592	281.412	439.617	64.467	223.124	404.244	22.669	396.795	455.673	26.826	492.130	415.206	19.126	322.038	142.715	933.890	325.979	174.422	513.074	286.421	201.772	67.814	236.009	251.160	22.690	399.769	167.555	23.301	499.274	204.628	20.006
151	1.50000	342.419	300.359	1813.980	317.844	511.747	1488.373	300.754	563.079	1127.233	435.093	627.343	908.305	327.287	139.197	1490.078	288.146	65.919	1124.396	406.304	-3.345	905.922	331.211	493.396	932.167	315.868	470.311	512.527	281.335	439.563	64.509	223.042	404.158	22.797	396.635	455.603	26.802	492.137	415.188	19.132	322.005	142.665	933.860	326.060	174.449	512.957	286.639	201.553	67.590	235.920	251.133	22.810	399.728	167.545	23.240	499.188	204.648	20.004
152	1.51000	342.541	300.447	1814.037	317.826	511.785	1488.359	300.844	563.058	1127.168	435.122	627.353	908.255	327.225	139.267	1490.008	288.167	66.000	1124.391	406.133	-3.354	905.928	331.283	493.448	932.123	315.696	470.192	512.575	281.291	439.640	64.538	223.112	404.173	22.751	396.577	455.584	26.802	492.153	415.322	19.163	321.849	142.734	933.931	325.979	174.391	512.997	286.479	201.737	67.704	235.888	251.127	22.742	399.817	167.512	23.252	499.224	204.703	20.012
153	1.52000	342.482	300.502	1814.027	318.016	511.930	1488.335	300.819	563.088	1127.246	435.153	627.309	908.199	327.148	139.269	1490.133	288.011	65.956	1124.484	406.207	-3.387	905.942	331.239	493.440	932.216	315.779	470.241	512.500	281.488	439.642	64.493	223.121	404.203	22.674	396.750	455.501	26.788	492.148	415.255	19.110	321.879	142.782	933.793	325.975	174.453	512.953	286.433	201.648	67.577	235.950	251.096	22.724	399.746	167.516	23.273	499.195	204.626	19.942
154	1.53000	342.336	300.541	1813.868	317.961	511.895	1488.374	301.001	563.041	1127.169	435.197	627.329	908.248	327.134	139.411	1490.113	287.735	66.098	1124.597	406.134	-3.361	905.944	331.282	493.383	932.231	315.843	470.340	512.576	281.379	439.538	64.436	223.133	404.182	22.724	396.598	455.513	26.808	492.138	415.263	19.062	321.893	142.798	933.841	325.889	174.463	512.990	286.524	201.703	67.733	235.902	251.106	22.675	399.812	167.549	23.246	499.221	204.627	20.014
155	1.54000	342.536	300.562	1813.986	318.129	512.005	1488.307	300.940	563.093	1127.202	435.328	627.266	908.235	327.087	139.427	1490.084	287.728	66.076	1124.574	406.015	-3.402	905.978	331.264	493.353	932.153	315.960	470.411	512.614	281.314	439.602	64.574	223.097	404.179	22.705	396.613	455.447	26.719	492.208	415.117	19.202	321.947	142.782	933.768	325.859	174.453	513.084	286.222	201.720	67.739	236.012	251.146	22.742	399.808	167.504	23.217	499.239	204.633	20.029
156	1.55000	342.497	300.683	1813.913	318.014	512.008	1488.300	300.936	563.195	1127.152	435.313	627.258	908.166	327.159	139.478	1490.068	287.928	65.969	1124.523	405.991	-3.425	906.008	331.253	493.453	932.166	315.869	470.437	512.615	281.463	439.604	64.470	223.062	404.225	22.719	396.783	455.588	26.875	492.168	415.269	19.145	321.786	142.760	933.882	325.859	174.446	513.070	286.445	201.767	67.797	235.983	251.139	22.638	399.762	167.440	23.286	499.198	204.695	20.027
157	1.56000	342.504	300.695	1814.015	318.170	512.089	1488.314	300.973	563.220	1127.182	435.357	627.314	908.201	326.885	139.615	1490.038	287.686	66.083	1124.554	405.957	-3.486	906.014	331.286	493.405	932.109	315.905	470.565	512.681	281.357	439.570	64.550	223.139	404.247	22.713	396.783	455.499	26.844	492.276	415.145	19.114	321.920	142.723	933.884	325.953	174.459	513.084	286.507	201.602	67.679	235.894	251.128	22.665	399.763	167.510	23.244	499.232	204.639	20.014
158	1.57000	342.494	300.736	1813.895	318.170	512.104	1488.271	301.134	563.134	1127.120	435.412	627.272	908.146	327.059	139.545	1490.159	287.643	66.118	1124.598	405.891	-3.494	906.082	331.310	493.444	932.210	315.779	470.366	512.575	281.436	439.559	64.449	223.034	404.201	22.661	396.814	455.470	26.784	492.223	415.160	19.137	321.894	142.786	933.800	325.922	174.435	513.028	286.664	201.581	67.660	235.933	251.166	22.735	399.843	167.511	23.297	499.163	204.667	19.945
159	1.58000	342.515	300.782	1813.986	318.170	512.170	1488.298	301.147	563.215	1127.079	435.383	627.311	908.157	327.127	139.594	1490.097	287.535	66.170	1124.656	405.860	-3.499	906.076	331.298	493.453	932.137	315.784	470.339	512.584	281.394	439.653	64.532	223.113	404.217	22.691	396.652	455.482	26.715	492.251	415.130	19.149	321.862	142.813	933.960	325.926	174.467	513.046	286.721	201.585	67.657	235.945	251.079	22.733	399.843	167.500	23.212	499.185	204.675	20.046
